GUBERNATORIAL ELECTIONS 2019 to 2019,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Office,CensusPop,raceYear,RaceTypeName,Area,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
Governor,N/A,20141104,General,Hawaii,"135,775","Aiona, Duke",Challenger,"181,106","Ige, David Yutaka",Challenger,Independent,"42,934","Hannemann, Mufi",Challenger,"6,395","45,331",D,11.72,42.85,57.15,"The other vote was: Davis, Jeff (Libertarian) 6,395"
Governor,N/A,20141104,General,Kansas,"433,196","Brownback, Sam",Incumbent,"401,100","Davis, Paul",Challenger,Libertarian,"35,206","Umbehr, Keen A.",Challenger,N/A,"32,096",R,4.05,51.92,48.08,
Governor,N/A,20141104,General,South Dakota,"195,477","Daugaard, Dennis",Incumbent,"70,549","Wismer, Susan",Challenger,Independent,"11,377","Myers, Michael J.",Challenger,N/A,"124,928",R,4.10,73.48,26.52,
Governor,N/A,20141104,General,Vermont,"87,075","Milne, Scott",Challenger,"89,509","Shumlin, Peter",Incumbent,Libertarian,"8,428","Feliciano, Dan",Challenger,"8,075","2,434",D,4.36,49.31,50.69,"The other vote was: Peyton, Emily (Independent) 3,157; Diamondstone, Pete (Liberty Union) 1,673; Peters, Bernard (Independent) 1,434; Ericson, Cris (Independent) 1,089; Write-Ins (Write-in) 722"
Governor,N/A,20141104,General,Wyoming,"99,700","Mead, Matt",Incumbent,"45,752","Gosar, Peter",Challenger,Independent,"9,895","Wills, Don",Challenger,"12,530","53,948",R,5.89,68.54,31.46,"The other vote was: Write-Ins (Write-in) 8,490; Cozzens, Dee (Libertarian) 4,040"
Governor,N/A,20141104,General,Arkansas,"470,429","Hutchinson, Asa",Challenger,"352,115","Ross, Mike",Challenger,Libertarian,"16,319","Gilbert, Frank",Challenger,"9,729","118,314",R,1.92,57.19,42.81,"The other vote was: Drake, Josh (Green) 9,729"
Governor,N/A,20141104,General,Nebraska,"308,751","Ricketts, Pete",Incumbent,"211,905","Hassebrook, Chuck",Challenger,Libertarian,"19,001","Elworth, Mark G. Jr.",Challenger,545,"96,846",R,3.52,59.30,40.70,The other vote was: Write-Ins (Write-in) 545
Governor,N/A,20141104,General,New Hampshire,"230,610","Havenstein, Walter",Challenger,"254,666","Hassan, Maggie",Incumbent,Write-in,907,Write-Ins,Challenger,N/A,"24,056",D,0.19,47.52,52.48,
Governor,N/A,20141104,General,New Mexico,"293,443","Martinez, Susana",Incumbent,"219,362","King, Gary K.",Challenger,N/A,N/A,N/A,N/A,N/A,"74,081",R,0.00,57.22,42.78,
Governor,N/A,20141104,General,Nevada,"386,340","Sandoval, Brian",Incumbent,"130,722","Goodman, Robert",Challenger,No Party,"15,751","""None of These Candidates""",Challenger,"14,536","255,618",R,2.88,74.72,25.28,"The other vote was: VanDerBeek, David Lory (Independent American) 14,536"
Governor,N/A,20141104,General,New York,"1,537,077","Astorino, Rob",Challenger,"2,069,480","Cuomo, Andrew M.",Incumbent,Green,"184,419","Hawkins, Howie",Challenger,"28,110","532,403",D,4.83,42.62,57.38,"The other vote was: McDermott, Michael (Libertarian) 16,769; Write-Ins (Write-in) 6,378; Cohn, Steven (Sapient Party) 4,963"
Governor,N/A,20141104,General,Maryland,"884,400","Hogan, Larry",Challenger,"818,890","Brown, Anthony G.",Challenger,Libertarian,"25,382","Quinn, Shawn",Challenger,"4,505","65,510",R,1.46,51.92,48.08,"The other vote was: Scattered Write-Ins (Write-in) 4,505"
Governor,N/A,20141104,General,Oklahoma,"460,298","Fallin, Mary",Incumbent,"338,239","Dorman, Joe",Challenger,Independent,"17,169","Willis, Kimberly",Challenger,"9,125","122,059",R,2.08,57.64,42.36,"The other vote was: Prawdzienski, Richard (Independent) 9,125"
Governor,N/A,20141104,General,Ohio,"1,944,848","Kasich, John R.",Incumbent,"1,009,359","FitzGerald, Ed",Challenger,Green,"101,706","Rios, Anita",Challenger,N/A,"935,489",R,3.33,65.83,34.17,
Governor,N/A,20141104,General,Minnesota,"879,257","Johnson, Jeff",Challenger,"989,113","Dayton, Mark",Incumbent,Independence,"56,900","Nicolett, Hannah",Challenger,"50,136","109,856",D,2.88,47.06,52.94,"The other vote was: Wright, Chris (Grassroots - Legalize Cannabis) 31,259; Holbrook, Chris (Libertarian) 18,082; Write-Ins (Write-in) 795"
Governor,N/A,20141104,General,Rhode Island,"117,428","Fung, Allan",Challenger,"131,899","Raimondo, Gina",Challenger,Moderate,"69,278","Healey, Robert J. Jr.",Challenger,"5,450","14,471",D,21.38,47.10,52.90,"The other vote was: Fletcher, Kate (Independent) 3,483; Kayarian, Leon M. (Independent) 1,228; Write-Ins (Write-in) 739"
Governor,N/A,20141104,General,Oregon,"648,542","Richardson, Dennis",Challenger,"733,230","Kitzhaber, John",Incumbent,Pacific Green,"29,561","Levin, Jason",Challenger,"58,384","84,688",D,2.01,46.94,53.06,"The other vote was: Grad, Paul (Libertarian) 21,903; Auer, Aaron (Constitution) 15,929; Henry, Chris (Progressive) 13,898; Write-Ins (Write-in) 6,654"
Governor,N/A,20141104,General,South Carolina,"696,645","Haley, Nikki R.",Incumbent,"516,166","Sheheen, Vincent A.",Challenger,Libertarian,"15,438","French, Steve",Challenger,"18,052","180,479",R,1.24,57.44,42.56,"The other vote was: Ervin, Tom J. (Independent) 11,496; Reeves, Morgan B. (United Citizen) 5,622; Write-Ins (Unaffiliated) 934"
Governor,N/A,20141104,General,Wisconsin,"1,259,706","Walker, Scott",Incumbent,"1,122,913","Burke, Mary",Challenger,Libertarian,"18,720","Burke, Robert",Challenger,"8,975","136,793",R,0.78,52.87,47.13,"The other vote was: Fehr, Dennis (People's Party) 7,530; Scattered Write-Ins (No Party) 1,248; Write-Ins (Write-in) 197"
Governor,N/A,20141104,General,Tennessee,"951,796","Haslam, Bill",Incumbent,"309,237","Brown, Charles V.",Challenger,Independent,"30,579","Hooker, John J.",Challenger,"62,116","642,559",R,2.26,75.48,24.52,"The other vote was: Crowell, Shaun (Constitution) 26,580; Infante, Isa (Green) 18,570; Coburn, Steve (Independent) 8,612; Lewis, Daniel (Independent) 8,321; Write-Ins (Write-in) 33"
Governor,N/A,20141104,General,Colorado,"938,195","Beauprez, Bob",Challenger,"1,006,433","Hickenlooper, John",Incumbent,Libertarian,"39,590","Hess, Matthew",Challenger,"57,389","68,238",D,1.94,48.25,51.75,"The other vote was: Hempy, Harry (Green) 27,391; Dunafon, Mike (Independent) 24,042; Fiorino, Paul Noel (Independent) 5,923; Giavanni, Marcus (Write-in) 33"
Governor,N/A,20141104,General,Michigan,"1,607,399","Snyder, Rick",Incumbent,"1,479,057","Schauer, Mark H.",Challenger,Libertarian,"35,723","Buzuma, Mary",Challenger,"34,352","128,342",R,1.13,52.08,47.92,"The other vote was: McFarlin, Mark (U.S. Taxpayers) 19,368; Homeniuk, Paul (Green) 14,934; Write-Ins (Write-in) 50"
Governor,N/A,20141104,General,Georgia,"1,345,237","Deal, Nathan",Incumbent,"1,144,794","Carter, Jason J.",Challenger,Libertarian,"60,185","Hunt, Andrew T.",Challenger,432,"200,443",R,2.36,54.02,45.98,"The other vote was: Byrne, David C. (Write-in) 420; Jamison, Matthew (Write-in) 10; Porter, Chancey Andrell (Write-in) 2"
Governor,N/A,20141104,General,Pennsylvania,"1,575,511","Corbett, Tom",Incumbent,"1,920,355","Wolf, Thomas W.",Challenger,N/A,N/A,N/A,N/A,N/A,"344,844",D,0.00,45.07,54.93,
Governor,N/A,20141104,General,Massachusetts,"1,044,573","Baker, Charles D.",Challenger,"1,004,408","Coakley, Martha",Challenger,United Independent,"71,814","Falchuk, Evan",Challenger,"37,531","40,165",R,3.33,50.98,49.02,"The other vote was: Lively, Scott (Independent) 19,378; McCormick, Jeffrey (Independent) 16,295; Write-Ins (Write-in) 1,858"
Governor,N/A,20141104,General,Illinois,"1,823,627","Rauner, Bruce",Challenger,"1,681,343","Quinn, Pat",Incumbent,Libertarian,"121,534","Grimm, Chad",Challenger,"1,186","142,284",R,3.35,52.03,47.97,"The other vote was: Summers, Scott (Write-in) 684; Perez, Robert Jr. (Write-in) 256; Smith, Mark (Write-in) 134; Scattered Write-Ins (Write-in) 112"
Governor,N/A,20141104,General,Florida,"2,865,343","Scott, Rick",Incumbent,"2,801,198","Crist, Charlie",Challenger,Libertarian,"223,356","Wyllie, Adrian",Challenger,"61,664","64,145",R,3.75,50.57,49.43,"The other vote was: Burkett, Glenn (Unaffiliated) 41,341; Khavari, Farid (Unaffiliated) 20,186; Scattered Write-Ins (Write-in) 137"
Governor,N/A,20141104,General,Texas,"2,796,547","Abbott, Greg",Challenger,"1,835,596","Davis, Wendy R.",Challenger,Libertarian,"66,543","Glass, Kathie",Challenger,"19,582","960,951",R,1.41,60.37,39.63,"The other vote was: Parmer, Brandon (Green) 18,520; Pavitt, Sarah M. (Write-in) 1,062"
Governor,N/A,20141104,General,California,"2,929,213","Kashkari, Neel",Challenger,"4,388,368","Brown, Edmund G.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,459,155",D,0.00,40.03,59.97,
,,,,,,,,,,,,,,,,,,,,,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll,,,,,,,
N/A,United States,"64,279,490","32,352,417","29,721,343","1,623,281","582,449","2,631,074",R,50.33,46.24,2.53,0.91,52.12,47.88,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GUBERNATORIAL ELECTIONS 2013 to 2013,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Office,CensusPop,raceYear,RaceTypeName,Area,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
Governor,N/A,20131105,General,New Jersey,"1,278,932","Christie, Chris",Incumbent,"809,978","Buono, Barbara",Challenger,Libertarian,"12,155","Kaplan, Kenneth R.",Challenger,"19,801","468,954",R,0.57,61.22,38.78,"The other vote was: Welzer, Steven (Green) 8,295; Sare, Diane (Glass-Steagall Now) 3,360; Araujo, William (Peace and Freedom) 3,300; Schroeder, Hank (Independent) 2,784; Boss, Jeff (NSA Did 911) 2,062"
Governor,N/A,20131105,General,Virginia,"1,013,354","Cuccinelli, Ken",Challenger,"1,069,789","McAuliffe, Terry R.",Challenger,Libertarian,"146,084","Sarvis, Robert Christopher",Challenger,"11,844","56,435",D,6.52,48.65,51.35,"The other vote was: Write-Ins (Write-in) 11,844"
,,,,,,,,,,,,,,,,,,,,,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll,,,,,,,
N/A,United States,"4,361,937","2,292,286","1,879,767","158,239","31,645","412,519",R,52.55,43.09,3.63,0.73,54.94,45.06,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GUBERNATORIAL ELECTIONS 2012 to 2012,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Office,CensusPop,raceYear,RaceTypeName,Area,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
Governor,N/A,20121106,General,Montana,"228,879","Hill, Rick",Challenger,"236,450","Bullock, Steve",Challenger,Libertarian,"18,160","Vandevender, Ron",Challenger,N/A,"7,571",D,3.76,49.19,50.81,
Governor,N/A,20121106,General,Delaware,"113,793","Cragg, Jeffrey",Challenger,"275,993","Markell, Jack",Incumbent,Green,"4,575","Perri, Mark J.",Challenger,"3,672","162,200",D,1.15,29.19,70.81,"The other vote was: McVay, Jesse (Libertarian) 3,668; Graham, David Charles (Write-in) 4"
Governor,N/A,20121106,General,Indiana,"1,275,424","Pence, Mike",Challenger,"1,200,016","Gregg, John R.",Challenger,Libertarian,"101,868","Boneham, Rupert",Challenger,21,"75,408",R,3.95,51.52,48.48,The other vote was: Scattered Write-Ins (Write-in) 21
Governor,N/A,20121106,General,Missouri,"1,160,265","Spence, David",Challenger,"1,494,056","Nixon, Jay W.",Incumbent,Libertarian,"73,509","Higgins, Jim",Challenger,53,"333,791",D,2.69,43.71,56.29,"Although Kansas City is part of Jackson County, its results are listed separately in the ""Votes Not Reported by County"" row.; The other vote was: Scattered Write-Ins (Write-in) 53"
Governor,N/A,20121106,General,New Hampshire,"295,026","Lamontagne, Ovide M.",Challenger,"378,934","Hassan, Maggie",Challenger,Libertarian,"19,251","Babiarz, John J.",Challenger,666,"83,908",D,2.77,43.78,56.22,The other vote was: Scattered Write-Ins (Write-in) 666
Governor,N/A,20121106,General,North Carolina,"2,440,707","McCrory, Pat",Challenger,"1,931,580","Dalton, Walter H.",Challenger,Libertarian,"94,652","Howe, Barbara",Challenger,"1,356","509,127",R,2.12,55.82,44.18,"The other vote was: Scattered Write-Ins (Write-in) 1,297; Kreamer, Donald (Write-in) 59"
Governor,N/A,20121106,General,North Dakota,"200,526","Dalrymple, Jack",Incumbent,"109,047","Taylor, Ryan M.",Challenger,Independent,"5,356","Sorum, Paul",Challenger,"2,883","91,479",R,1.69,64.78,35.22,"The other vote was: Riemers, Roland (Independent) 2,616; Scattered Write-Ins (Write-in) 267"
Governor,N/A,20121106,General,Utah,"688,592","Herbert, Gary R.",Incumbent,"277,622","Cooke, Peter S.",Challenger,Libertarian,"22,611","Larsen, Ken",Challenger,"17,699","410,970",R,2.25,71.27,28.73,"The other vote was: Pearson, Kirk D. (Constitution) 17,696; Scattered Write-Ins (Write-in) 3"
Governor,N/A,20121106,General,Vermont,"110,940","Brock, Randy",Challenger,"170,598","Shumlin, Peter",Incumbent,Independent,"5,868","Peyton, Emily",Challenger,"7,855","59,658",D,1.99,39.40,60.60,"The other vote was: Ericson, Cris (U.S. Marijuana) 5,583; Eagle, Dave (Liberty Union) 1,303; Scattered Write-Ins (Write-in) 969"
Governor,N/A,20121106,General,Washington,"1,488,245","McKenna, Rob",Challenger,"1,582,802","Inslee, Jay",Challenger,N/A,N/A,N/A,N/A,N/A,"94,557",D,0.00,48.46,51.54,
Governor,N/A,20121106,General,West Virginia,"303,291","Maloney, Bill",Challenger,"335,468","Tomblin, Earl Ray",Incumbent,Mountain,"16,787","Johnson, Jesse",Challenger,"8,909","32,177",D,2.53,47.48,52.52,"The other vote was: Moran, David (Libertarian) 8,909"
,,,,,,,,,,,,,,,,,,,,,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll,,,,,,,
N/A,United States,"16,704,005","8,305,688","7,992,566","362,637","43,114","313,122",R,49.72,47.85,2.17,0.26,50.96,49.04,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GUBERNATORIAL ELECTIONS 2011 to 2011,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Office,CensusPop,raceYear,RaceTypeName,Area,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
Governor,"2,967,297",20111108,General,Mississippi,"544,851","Bryant, Phil",Challenger,"348,617","DuPree, Johnny L.",Challenger,N/A,N/A,N/A,N/A,N/A,"196,234",R,0.00,60.98,39.02,
Governor,"4,339,367",20111108,General,Kentucky,"294,034","Williams, David Lynn",Challenger,"464,245","Beshear, Steven L.",Incumbent,Independent,"74,860","Galbraith, Gatewood",Challenger,N/A,"170,211",D,8.99,38.78,61.22,
Governor,"4,533,372",20111022,General,Louisiana,"673,239","Jindal, Bobby",Incumbent,"182,925","Hollis, Tara",Challenger,Democrat,"50,071","Deaton, Cary J.",Challenger,"116,928","490,314",R,4.89,78.63,21.37,"The plurality is based on the difference between the vote for the leading vote-getter in each parish and the runner up in that parish. Parishes are equivalent to counties. Louisiana has a unique two-tier electoral system for governor that features candidates from all parties running together on the same ballot. A candidate who wins the majority of the vote in the first round is elected; otherwise, the top two finishers would meet in a run-off. ""Total vote"" refers to the percentage of total votes garnered by the top two vote-getters, Bobby Jindal (Rep.) and Tara Hollis (Dem.). ""Major vote"" shows the percentage of votes between those two candidates only--it does not include other Democratic candidates.  ; The other vote was: Roberts, Ivo (Democrat) 33,280; Blanchard, David (No Party) 26,705; Papazoglakis (Democrat) 21,885; Lewis, Scott (Libertarian) 12,528; Lang, William Robert Jr. (No Party) 9,109; Ceasar, Ron (No Party) 8,179; Bollingham, Leonard ""Lenny"" (No Party) 5,242"
,,,,,,,,,,,,,,,,,,,,,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll,,,,,,,
"11,840,036",United States,"2,749,770","1,512,124","995,787","124,931","116,928","516,337",R,54.99,36.21,4.54,4.25,60.29,39.71,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GUBERNATORIAL ELECTIONS 2010 to 2010,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Office,CensusPop,raceYear,RaceTypeName,Area,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
Governor,N/A,20101102,General,Alabama,"860,472","Bentley, Robert",Challenger,"625,710","Sparks, Ron",Challenger,Write-in,"8,091",Scattered Write-Ins,Challenger,N/A,"234,762",R,0.54,57.90,42.10,
Governor,N/A,20101102,General,Alaska,"151,318","Parnell, Sean R.",Incumbent,"96,519","Berkowitz, Ethan A.",Challenger,Alaskan Independent,"4,775","Wright, Don",Challenger,"3,580","54,799",R,1.86,61.06,38.94,"The other vote was: Toien, William S. (Libertarian) 2,682; Scattered Write-Ins (Write-in) 898"
Governor,N/A,20101102,General,Arizona,"938,934","Brewer, Jan",Incumbent,"733,935","Goddard, Terry",Challenger,Libertarian,"38,722","Hess, Barry J. II",Challenger,"16,490","204,999",R,2.24,56.13,43.87,"The other vote was: Gist, Larry (Green) 16,128; Wood, Janelle (Write-in) 322; Dowls, Anton (Write-in) 28; Dolego, Cary (Write-in) 12"
Governor,N/A,20101102,General,Arkansas,"262,784","Keet, Jim",Challenger,"503,336","Beebe, Mike D.",Incumbent,Green,"14,513","Lendall, Jim",Challenger,700,"240,552",D,1.86,34.30,65.70,The other vote was: Scattered Write-Ins (Write-in) 700
Governor,N/A,20101102,General,California,"4,127,391","Whitman, Meg",Challenger,"5,428,149","Brown, Edmund G.",Challenger,American Independent,"166,312","Nightingale, Chelene",Challenger,"373,333","1,300,758",D,1.65,43.19,56.81,"The other vote was: Ogden, Dale F. (Libertarian) 150,895; Wells, Laura (Green) 129,224; Alvarez, Carlos (Peace and Freedom) 92,851; Lieurance, Cassandra A. (Write-in) 285; Sherman, Lea (Write-in) 43; Christian, Rakesh Kumar (Write-in) 13; Smalley, Nadia B. (Write-in) 8; Bagley, Hugh G. (Write-in) 4; Millar, Rowan (Write-in) 4; Vangelisti, Jacob (Write-in) 4; Chavez, Anselmo A. (Write-in) 2"
Governor,N/A,20101102,General,Colorado,"199,792","Maes, Dan",Challenger,"915,436","Hickenlooper, John",Challenger,American Constitution,"652,376","Tancredo, Tom",Challenger,"25,544","263,060",D,36.38,17.91,82.09,"The other vote was: Brown, Jaimes (Libertarian) 13,365; Clark, Jason R. (Independent) 8,601; Fiorino, Paul Noel (Independent) 3,492; Cremeens, Holly (Write-in) 43; Chambers, Willie Travis (Write-in) 24; Moore, Michael R. (Write-in) 18; Carr, Peter J. (Write-in) 1"
Governor,N/A,20101102,General,Connecticut,"560,874","Foley, Tom C.",Challenger,"567,278","Malloy, Dan",Challenger,Independent,"17,629","Marsh, Thomas E.",Challenger,18,"6,404",D,1.54,49.72,50.28,"The other vote was: Copp, Paul (Write-in) 13; Thibodeau, P. Robert (Write-in) 5"
Governor,N/A,20101102,General,Florida,"2,619,335","Scott, Rick",Challenger,"2,557,785","Sink, Alex",Challenger,Independence (Florida),"123,831","Allen, Peter",Challenger,"58,784","61,550",R,2.31,50.59,49.41,"The other vote was: Reed, C.C. (Independent) 18,842; Arth, Michael E. (Independent) 18,644; Imperato, Daniel (Independent) 13,690; Khavari, Farid (Independent) 7,487; Larose, Josue (Write-in) 121"
Governor,N/A,20101102,General,Georgia,"1,365,832","Deal, Nathan",Challenger,"1,107,011","Barnes, Roy E.",Challenger,Libertarian,"103,194","Monds, John H.",Challenger,124,"258,821",R,4.01,55.23,44.77,"The other vote was: Byrnes, David C. (Write-in) 76; Horsley, Neal (Write-in) 48"
Governor,N/A,20101102,General,Hawaii,"157,311","Aiona, Duke",Challenger,"222,724","Abercrombie, Neil",Challenger,Free Energy,"1,265","Cunningham, Daniel H.",Challenger,"1,263","65,413",D,0.33,41.39,58.61,"The other vote was: Pollard, Thomas (Non Partisan) 1,263"
Governor,N/A,20101102,General,Idaho,"267,483","Otter, C. L.",Incumbent,"148,680","Allred, Keith",Challenger,Independent,"26,655","Kemp, Jana M.",Challenger,"9,717","118,803",R,5.89,64.27,35.73,"The other vote was: Dunlap, Ted (Libertarian) 5,867; Pro-Life (Independent) 3,850"
Governor,N/A,20101102,General,Illinois,"1,713,385","Brady, Bill",Challenger,"1,745,219","Quinn, Pat",Incumbent,Independent,"135,705","Cohen, Scott Lee",Challenger,"135,680","31,834",D,3.64,49.54,50.46,"The other vote was: Whitney, Rich (Green) 100,756; Green, Lex (Libertarian) 34,681; White, Michael (Write-in) 221; Estill, Steve (Write-in) 17; Moore, Greg (Write-in) 3; No Candidate (Write-in) 2"
Governor,N/A,20101102,General,Iowa,"592,494","Branstad, Terry E.",Challenger,"484,798","Culver, Chet",Incumbent,Iowa,"20,859","Narcisse, Jonathan",Challenger,"23,862","107,696",R,1.86,55.00,45.00,"The other vote was: Cooper, Eric (Libertarian) 14,398; Hughes, Gregory James (Nominated by Petition) 3,884; Scattered Write-Ins (Write-in) 2,823; Rosenfeld, David (Socialist Workers Party) 2,757"
Governor,N/A,20101102,General,Nebraska,"360,645","Heineman, Dave",Incumbent,"127,343","Meister, Mike",Challenger,N/A,N/A,N/A,N/A,N/A,"233,302",R,0.00,73.90,26.10,
Governor,N/A,20101102,General,New Hampshire,"205,616","Stephen, John A.",Challenger,"240,346","Lynch, John",Incumbent,Libertarian,"10,089","Babiarz, John J.",Challenger,537,"34,730",D,2.21,46.11,53.89,The other vote was: Scattered Write-Ins (Write-in) 537
Governor,N/A,20101102,General,New Mexico,"321,219","Martinez, Susana",Challenger,"280,614","Denish, Diane D.",Challenger,Write-in,994,"Gomez, Kenneth A.",Challenger,N/A,"40,605",R,0.16,53.37,46.63,
Governor,N/A,20101102,General,Oklahoma,"625,506","Fallin, Mary",Challenger,"409,261","Askins, Jari",Challenger,N/A,N/A,N/A,N/A,N/A,"216,245",R,0.00,60.45,39.55,
Governor,N/A,20101102,General,Kansas,"530,760","Brownback, Sam",Challenger,"270,166","Holland, Tom",Challenger,Libertarian,"22,460","Gray, Andrew P.",Challenger,"15,404","260,594",R,2.68,66.27,33.73,"The other vote was: Cannon, Kenneth (Reform) 15,397; Norris, Heath Charles (Write-in) 7"
Governor,N/A,20101102,General,Maine,"218,065","LePage, Paul R.",Challenger,"109,387","Mitchell, Elizabeth H.",Challenger,Independent,"208,270","Cutler, Eliot R.",Challenger,"37,044","9,795",R,36.36,66.59,33.41,"The other vote was: Moody, Shawn H. (Independent) 28,756; Scott, Kevin L. (Independent) 5,664; Scattered Write-Ins (Write-in) 2,624"
Governor,N/A,20101102,General,Maryland,"776,319","Ehrlich, Robert L. Jr.",Challenger,"1,044,961","O'Malley, Martin",Incumbent,Libertarian,"14,137","Gaztanaga, Susan J.",Challenger,"22,463","268,642",D,0.76,42.62,57.38,"The other vote was: Allwine, Maria (Green) 11,825; Knowles, Eric Delano (Constitution) 8,612; Scattered Write-Ins (Write-in) 1,528; Jaffe, Ralph (Write-in) 319; Vaughn, Corrogan R. (Write-in) 179"
Governor,N/A,20101102,General,Massachusetts,"964,866","Baker, Charles D.",Challenger,"1,112,283","Patrick, Deval",Incumbent,Independent,"184,395","Cahill, Timothy P.",Challenger,"35,495","147,417",D,8.03,46.45,53.55,"The other vote was: Stein, Jill (Green) 32,895; Scattered Write-Ins (Write-in) 2,600"
Governor,N/A,20101102,General,Michigan,"1,874,834","Snyder, Rick",Challenger,"1,287,320","Bernero, Virg",Challenger,Libertarian,"22,390","Proctor, Kenneth L.",Challenger,"41,544","587,514",R,0.69,59.29,40.71,"The other vote was: Mathia, Stacey (U.S. Taxpayers) 20,818; Mikkelson, Harley G. (Green) 20,699; Blauwkamp, Linda (Write-in) 7; Waynick, Dovelyn (Write-in) 5; Neuenfeldt, Thomas (Write-in) 4; Van Kleeck, Mark (Write-in) 4; Mote, James (Write-in) 3; Hutchinson, Larry Jr. (Write-in) 2; Brown, Angelo (Write-in) 1; DeLorean, George (Write-in) 1"
Governor,N/A,20101102,General,Minnesota,"910,462","Emmer, Tom",Challenger,"919,232","Dayton, Mark",Challenger,Independence,"251,487","Horner, Tom",Challenger,"25,840","8,770",D,11.94,49.76,50.24,"The other vote was: Wright, Chris (Grass Roots) 7,516; Hakeem, Farheen (Green) 6,188; Pentel, Ken (Ecology Democracy) 6,180; Eno, Linda S. (Resource) 4,092; Scattered Write-Ins (Write-in) 1,864"
Governor,N/A,20101102,General,Nevada,"382,350","Sandoval, Brian",Challenger,"298,171","Reid, Rory",Challenger,No Party Affiliation,"12,231","""None of These Candidates""",Challenger,"23,777","84,179",R,1.71,56.18,43.82,"The other vote was: Disimone, Eugene (Independent) 6,403; Fitzgibbons, Floyd (Independent American) 5,049; Lampitt, Arthur Forest Jr. (Libertarian) 4,672; Curtis, David Scott (Green) 4,437; Honig, Aaron Y. (Independent) 3,216"
